,code,rca_arg,rca_bra,rca_deu,rca_chn,pci,cog,description,export,category,id
0,460120,0.0,0.01242288694681877,0.2573336612154828,5.836284526390938,-1.9831005632243857,-0.24236492185634165,"Mats, matting and screens, vegetable plaiting materia",0.0,"Paper, Pulp of Wood or of Fibrous Material",460120
1,730820,0.123577353583643,0.4483825320428237,0.7689132791906682,1.4755179758544013,-0.6318421859924139,-0.2680551015553668,"Towers and lattice masts, iron or steel",1450602.2,Base Metals,730820
2,732111,0.009406648598524458,0.4675803392079343,0.27998941420867424,3.0088159336994025,-0.2583664379077525,-0.03151946094989383,"Cooking appliances for gas fuel, etc, iron or steel",169610.4,Base Metals,732111
3,732490,0.026808001071246042,0.04950954922036576,1.4984178463684656,3.4634697697255663,0.34449352993865995,0.02464728607469135,"Sanitary ware and parts thereof, iron or steel, nes",135885.6,Base Metals,732490
4,840290,0.10599208506771156,0.12202683944589204,0.5560819259324,2.1731227403268605,0.3606946940857118,0.041841882269830974,Parts of steam or vapour generating boilers nes,1186136.2,"Machinery, Electrical",840290
5,840410,0.004388689503973915,0.34804547991071205,0.5883641863534737,2.509267760562236,0.4304218618076769,0.17808016799028656,Auxiliary plant for steam/vapour generating boilers,13984.4,"Machinery, Electrical",840410
6,840510,0.1353178045626464,0.3538432409386819,0.8951863791221922,0.5372982622737741,0.06292646957161106,-0.02701207999749176,"Producer, water and acetylene gas generators",274591.2,"Machinery, Electrical",840510
7,840619,4.6372928621215e-05,2.1194394873879494,2.1762531975444634,0.9269070953241522,1.277642682703534,0.33661544738655225,Steam and vapour turbines nes,276.0,"Machinery, Electrical",840619
8,840999,0.6786288035352724,2.1934549419254465,2.8890755227029272,0.4591799131643744,0.8848354047602819,0.10405299088449778,Parts for diesel and semi-diesel engines,78199300.6,"Machinery, Electrical",840999
9,841011,0.3952430639274329,0.31112789140570624,1.3387439232572806,0.9295199244148938,0.20676251305972335,0.13910878512426564,"Hydraulic turbines, water wheels, power < 1000 kW",152232.4,"Machinery, Electrical",841011
10,841012,0.02631271784441544,0.7276927056259302,1.835632163729923,1.1999725806665544,0.4844301903876618,0.13026237402592986,"Hydraulic turbines, water wheels, power 1000-10000 kW",10358.4,"Machinery, Electrical",841012
11,841090,0.941910794878314,2.024643707051514,0.8195210676783431,1.8026494500864592,0.16498076995206618,-0.017709287190425808,Parts of hydraulic turbines and water wheels,3727080.0,"Machinery, Electrical",841090
12,841181,0.03933599521647035,0.4044719088596346,0.4909543383609093,0.05730235699360545,1.0898693722880541,0.2309023394710413,Gas turbine engines nes of a power < 5000 kW,322320.6,"Machinery, Electrical",841181
13,841182,0.21289796694667495,0.0861419684655768,0.9992306480167328,0.11666653056194685,0.054680078783681606,0.26717029276280585,Gas turbine engines nes of a power > 5000 kW,5769586.4,"Machinery, Electrical",841182
14,841861,0.0026755890275087266,0.01850675942961116,1.4804161538797935,0.6366891132062887,1.1206672392069037,0.22819438883508894,Compression refrigeration equipment with heat exchang,20935.8,"Machinery, Electrical",841861
15,841919,0.2458220971892711,0.035621480200425416,1.2836515950232887,0.650602991070226,0.4480274245296804,0.08297528153227463,"Instantaneous/storage water heaters, not electric nes",1554621.6,"Machinery, Electrical",841919
16,841950,0.1442907317060306,0.2552006133632897,1.4895670069005789,0.7042946751056222,1.4804453988157316,0.2870277297990991,"Heat exchange units, non-domestic, non-electric",5102514.4,"Machinery, Electrical",841950
17,847989,0.106698710357784,0.2344614087236424,2.1063642703427528,0.5478850755114226,2.2411236341942686,0.481163047257979,Machines and mechanical appliances nes,19223043.0,"Machinery, Electrical",847989
18,850230,0.041262216700778113,0.6239572597581955,2.4969123609914243,0.4342930515543037,1.2045866471419833,0.2235409140864016,"Electric generating sets, nes",1555205.0,Transportation,850230
19,850410,0.1364041029288783,0.09344744170467033,1.3794910173910686,2.0768778615218464,0.5831780657080049,0.14471651815018802,Ballasts for discharge lamps or tubes,1067498.8,Transportation,850410
20,853710,0.0635439062680636,0.15517744101086098,2.2791280373682,0.8529635067514614,0.5382960406533014,0.08824482320956169,"Electrical control and distribution boards, < 1kV",11747220.2,Transportation,853710
21,854140,0.0019813583270554096,0.003524938454699174,0.7179919627021579,2.8788175562817617,0.8285991178029719,0.14525375600971946,Photosensitive/photovoltaic/LED semiconductor devices,328072.6,Transportation,854140
22,900190,0.000749798342227057,0.003716282548118768,0.8330956861547485,1.7550929188105195,1.4785379525036488,0.30969736810367604,"Prisms, mirrors and optical elements nes, unmounted",19721.4,Precision Instruments,900190
23,900290,0.04301487407011608,0.013540094026344679,2.514002947318128,1.0857286733140592,0.9048347432578929,0.24249035289674625,"Mounted lenses, prisms, mirrors, optical elements nes",326750.6,Precision Instruments,900290
24,902730,0.04396548497238422,0.02131282461347694,2.3564599789245038,0.26249864194089784,1.9819020122802544,0.4405971481491695,"Spectrometers, spectrophotometers, etc using light",573343.0,Precision Instruments,902730
25,903210,0.2766106695414705,0.15352117129231396,1.547831745451104,1.3506398866936369,0.9373441678642336,0.17393337409389498,Thermostats,3623317.4,Precision Instruments,903210
26,840420,0.021756269549996574,0.2526848168889461,0.22325841740039493,2.0174454494501783,-0.22037467851192186,-0.025070402497658885,Condensers for steam or vapour power units,24770.8,"Machinery, Electrical",840420
27,840490,0.004110654160933421,0.19281189191207965,0.6218977568651903,1.4341670756456997,0.722068293846615,0.052573300239305835,"Steam, vapour generating boiler auxiliary plant parts",11628.4,"Machinery, Electrical",840490
28,840690,0.030519456591247718,0.13116901531279304,1.4227482837164418,1.0403034636874438,1.189109412323364,0.3062420804895269,Parts of steam and vapour turbines,457013.6,"Machinery, Electrical",840690
29,841199,0.06550947816574701,0.06272968363759941,1.1447539686928176,0.2276519875319281,1.805274320563218,0.4456053124520575,Parts of gas turbine engines except turbo-jet/prop,4743323.8,"Machinery, Electrical",841199
30,841290,0.06210794554799288,1.4390651276098132,1.3488211480185388,1.2629468369275059,0.7826554824069895,0.15841023088673245,Parts of hydraulic/pneumatic/other power engines,1569359.4,"Machinery, Electrical",841290
31,841780,0.2990474555738369,0.2452741171694937,0.9615334362950844,2.087567870282263,0.4608058008532514,0.07422704198978627,"Industrial furnace, oven, incinerator non-electric ne",1314070.2,"Machinery, Electrical",841780
32,841790,0.028924901255939637,0.5608879613178197,1.7987512424786791,1.248471273780644,0.5933131454927401,0.05456655240735025,Parts of industrial or laboratory furnaces/ovens,209398.8,"Machinery, Electrical",841790
33,841939,1.1301559356049675,0.4308175142795632,2.0744243716280644,1.2407399307654916,1.3349920643936817,0.2611261266295468,"Non-domestic, non-electric dryers nes",7255096.6,"Machinery, Electrical",841939
34,841960,1.1032643225388796,0.10368910776877853,1.4448675174905286,2.8266149448472584,0.041031707135613306,0.04410725708683639,Machinery for liquefying air or other gases,5773832.4,"Machinery, Electrical",841960
35,841989,0.6750189166658574,0.54978165064366,2.464828160729979,0.7640543949866192,0.9121723201418273,0.17839395427446847,Machinery for treatment by temperature change nes,17964092.2,"Machinery, Electrical",841989
36,841990,0.10197650114913484,0.1471078143112786,1.3384169545103266,1.0805879373763545,1.1801329884603708,0.2204490334454684,"Parts, laboratory/industrial heating/cooling machiner",2277788.2,"Machinery, Electrical",841990
37,842121,0.1654758512826339,0.35447520360098844,1.7655345206705466,0.826589904124221,0.8697170344302758,0.1465619750947199,Water filtering or purifying machinery or apparatus,4472193.4,"Machinery, Electrical",842121
38,842129,0.19805597330934874,1.1257137097128975,2.494302679707161,0.5574580297683398,1.5643272501369374,0.3969463071933709,Filtering/purifying machinery for liquids nes,5893279.0,"Machinery, Electrical",842129
39,842139,0.07374521316589687,0.27656084972710593,2.5163521578572494,0.6223353876735602,0.7539811434087379,0.2221799836591532,Filtering or purifying machinery for gases nes,5344233.0,"Machinery, Electrical",842139
40,842199,0.18354380976203355,0.2810973996268307,2.485193789856904,0.8519313635171669,1.2618659478080272,0.2801497065917331,Parts for filter/purifying machines for liquid/gas,8296162.4,"Machinery, Electrical",842199
41,847420,0.018141628627440905,0.7796568805695892,1.7436377018738003,1.6579746280231027,0.2639028684733918,0.026896731669517632,"Machines to crush or grind stone, ores and minerals",197668.4,"Machinery, Electrical",847420
42,847982,0.29358258448216185,0.3338027665544582,3.2121278018872306,0.7482132527767861,1.5566502995561808,0.3428209321540156,"Machines to mix, knead, crush, grind, etc, nes",4371873.6,"Machinery, Electrical",847982
43,847990,0.04352639968789692,0.05142347553564145,1.206028926257469,0.4566918975157402,2.013471284322055,0.4698917580879532,Parts of machines and mechanical appliances nes,5191276.8,"Machinery, Electrical",847990
44,850164,0.030319932550589707,1.6128605697510607,1.80225017033856,0.9189499875816176,0.6696934176733831,0.10830948569524554,"AC generators, of an output > 750 kVA",359664.8,Transportation,850164
45,850300,0.04997552211472702,0.7827980346876875,1.1470140059293659,1.6320455114661938,0.5464491450155301,0.01877748108069993,Parts for electric motors and generators,2924019.2,Transportation,850300
46,850490,0.036430186684376656,0.08596633048872218,1.2885428285232063,1.7679437904332478,0.3213831346180078,-0.03665717872632869,Parts of electrical transformers and inductors,1155903.0,Transportation,850490
47,851410,0.14157909618556788,0.09589276933701636,2.4777592633469814,0.8958289248084089,1.871626927285432,0.4261744630835071,Industrial electric resistance heated furnaces & oven,796755.6,Transportation,851410
48,851420,0.006415689899198521,0.2632969265464848,2.417974068411805,0.8009328267355118,1.1890654532313336,0.3021240375579671,"Industrial electric induction, dielectric furnace/ove",12231.2,Transportation,851420
49,851430,0.03375499396642676,0.2875747689967857,1.5004702325752848,1.4022095902218803,1.2534815078004446,0.3048588896512514,Industrial/laboratory electric furnaces and ovens nes,88747.0,Transportation,851430
50,851490,0.04250132959872426,0.19713998169317376,1.5356352644139668,0.8267822344556747,0.8381487265710779,0.32759868038251666,Parts of industrial/etc electric furnaces/ovens nes,213032.8,Transportation,851490
51,854390,0.005630588023869414,0.06381222990161692,0.5947480805286749,1.4055832636519263,0.7663019275832782,0.15514127140251124,Parts of electrical machines and apparatus nes,189883.6,Transportation,854390
52,901580,0.06521992710752146,0.1323551497020112,0.7481644334293424,0.5192398963693535,-0.6466237013764831,0.01627578221569316,"Surveying, etc instruments nes",948910.0,Precision Instruments,901580
53,902610,0.053687454492427615,0.3152683285197411,2.356692705719124,0.4824544946710782,1.3400624520868416,0.33560952158350604,Equipment to measure or check liquid flow or level,984809.4,Precision Instruments,902610
54,902620,0.033377358949336126,0.2264971706627936,2.650112303917049,0.6437487833772376,1.6777281838062588,0.4080147028028903,Equipment to measure or check pressure,1030664.8,Precision Instruments,902620
55,902680,0.037341813831243735,0.059026958968633025,2.7350651615796444,0.29091146287098896,1.2994875886002641,0.27800249385608944,"Equipment to measure, check gas/liquid properties nes",449242.6,Precision Instruments,902680
56,902690,0.03823096442602834,0.1247368804778107,1.5894180183899334,0.7806713322417419,1.3264362184167022,0.3394456456899204,Parts of equipment to measure or check fluid variable,538298.4,Precision Instruments,902690
57,902710,0.023876931679995703,0.3062328717823347,3.7901898085598638,0.20444394111503456,1.817227991425168,0.4599262279232523,Gas/smoke analysis apparatus,462983.8,Precision Instruments,902710
58,902720,0.014027524084766334,0.032372024240635,1.2786357796190897,0.6546903293551731,1.6956546502562568,0.4874123493098079,"Chromatographs, electrophoresis instruments",106725.6,Precision Instruments,902720
59,902750,0.06889551226486362,0.01690055343793121,2.3638181976411032,0.27991445342411675,1.88240414757392,0.42570690261759103,Instruments nes using optical radiations,1828828.4,Precision Instruments,902750
60,902780,0.05353513717331687,0.03708049611826307,2.0752607436454777,0.4512356963569579,2.1042981401328182,0.4548091986397632,"Equipment for physical or chemical analysis, nes",2090315.4,Precision Instruments,902780
61,902790,0.03233111999993072,0.10380934355113286,1.9080304336074605,0.4197378559637555,2.152726835560107,0.49547471652492897,"Microtomes, parts of scientific analysis equipment",1160720.6,Precision Instruments,902790
62,903180,0.09946859311744873,0.1265636061365486,2.5580446953593534,0.7443796098232396,1.3576587887834788,0.31592111385447097,"Measuring or checking equipment, nes",7330645.4,Precision Instruments,903180
63,903190,0.05268582676481586,0.06608283738899327,1.9843351541594063,0.6017604865457558,1.652567918999723,0.35531176455068386,"Parts and access for measuring, checking equipment ne",1302016.8,Precision Instruments,903190
64,903289,0.1293137886224778,0.5467045762547861,1.4952422563692769,0.7241876899429835,1.3518234636054178,0.3041444008277045,Automatic regulating/controlling equipment nes,9558820.8,Precision Instruments,903289
65,903290,0.041321796169309984,0.1038642407105244,1.111489986831028,0.78103477755327,0.7278379829319586,0.15490566194806266,Parts and accessories for automatic controls,757761.2,Precision Instruments,903290
66,903300,0.02559389653899924,0.06858649404392886,1.21963522084795,0.7429462977169868,0.862152128487673,0.0973094534744298,Parts/accessories nes for optical/electric instrument,251672.2,Precision Instruments,903300
67,441830,0.0064573281355317785,0.5674940597644519,1.125743043559362,1.057396977832329,0.2787215129402041,-0.009934662716749022,"Parquet panels and tiles, of wood",33487.4,Wood and Wood Products,441830
68,901380,0.0004841733784716461,0.003207337579437682,0.05789690683748085,3.386723303313858,0.9023819801641044,0.19031767655443235,"Optical devices, appliances and instruments, nes",91238.8,Precision Instruments,901380
69,901390,0.0016555721323652135,0.002803066110290269,0.774363759796777,1.9343938800461156,0.4326819939278532,0.20091008002491387,Parts and accessories of optical appliances nes,39568.2,Precision Instruments,901390
70,732510,0.04315888520631268,0.20475093325628804,2.009022918222156,1.323271519334278,0.3599922322171536,-0.026906556535667724,"Cast articles, of non-malleable cast iron nes",394292.4,Base Metals,732510
71,840991,0.4317969818511138,0.91314606019136,2.1569601378919034,0.6146809823572632,1.1572451436141689,0.2322347933110888,Parts for spark-ignition engines except aircraft,47877099.6,"Machinery, Electrical",840991
72,841013,2.0895631582980885,12.873854062332065,1.7656737396998452,1.2284120715022873,0.9444349469527136,0.23617777742637103,"Hydraulic turbines, water wheels, power > 10000 kW",1786577.8,"Machinery, Electrical",841013
73,841320,0.17734370620038706,0.08510307165460387,1.154180151897871,2.8227108718961698,0.10194275005026283,0.1789480218024576,Hand pumps not designed to measure flow,455947.8,"Machinery, Electrical",841320
74,841350,0.3362836737807653,0.11774020900483415,2.7283892764743305,0.5825736557284731,1.0543306457179349,0.3446924074523259,Reciprocating positive displacement pumps nes,8812390.6,"Machinery, Electrical",841350
75,841360,0.3643204415780263,0.5937918888899046,2.393881561829064,0.976490897740578,1.293601563695009,0.35408093460166623,Rotary positive displacement pumps nes,7834458.0,"Machinery, Electrical",841360
76,841370,0.9513645089575034,0.5289599018551003,1.6579248557935546,1.233109301194795,1.3333837914732718,0.3256369764917964,Centrifugal pumps nes,45001629.2,"Machinery, Electrical",841370
77,841381,0.14352682557115648,0.22043883311159795,0.7576906030220943,0.7039159634946467,0.625870835285457,0.1214655464834464,Pumps nes,2093961.4,"Machinery, Electrical",841381
78,841410,0.2402762551943783,0.24126498383399397,2.857983829353484,0.40521350130480815,1.7009822547088151,0.409446186301454,Vacuum pumps,3474490.2,"Machinery, Electrical",841410
79,841430,0.0638709848315226,2.3300636201284552,0.8652280847014941,1.7205908762400743,1.2931830959296091,0.2407038072231314,Compressors for refrigerating equipment,3036650.0,"Machinery, Electrical",841430
80,841440,0.3921092334514039,0.2961922501162968,1.3625552564073562,1.1110684995185691,-0.07991139567997489,0.08406852934317842,Air compressors mounted on wheeled chassis for towing,1000731.2,"Machinery, Electrical",841440
81,841480,0.29633885285274114,0.5714379839831293,2.0645115670180183,0.8664191446790545,1.3938329151577102,0.3310798675331261,"Air or gas compressors, hoods",20485047.4,"Machinery, Electrical",841480
82,841490,0.06852167069653392,0.3406161839545805,1.1316287044391922,0.8572960244803828,1.4362413138657608,0.3062887645336002,"Parts of vacuum pumps, compressors,fans,blowers,hoods",3586230.4,"Machinery, Electrical",841490
83,842119,0.22211116791366986,0.17422646857292862,4.510240448472686,0.7557147972570041,1.0022962786138854,0.2853879885533598,Centrifuges nes,1569059.4,"Machinery, Electrical",842119
84,842191,0.14396997417610993,0.08900251403024832,3.0008973991641064,0.3854387457979617,1.593717123532281,0.3645383393797101,"Parts of centrifuges, including centrifugal dryers",466834.6,"Machinery, Electrical",842191
85,842220,0.6258085224511007,0.30131990654218016,3.3906368075020787,0.4145563533629204,1.1285867028760306,0.2345293345707578,Machinery for cleaning/drying bottles/containers nes,1362175.6,"Machinery, Electrical",842220
86,847439,0.335839718676796,0.533038712768476,2.3191491103768387,1.3530305242502432,-0.6074271912335922,-0.09101578043791224,"Mixing, kneading machines for minerals except bitumen",692894.0,"Machinery, Electrical",847439
87,848110,0.7366033247921849,0.2887548896674654,1.4281462583589932,0.6102977970418432,1.063579882602661,0.2286124605012459,"Valves, pressure reducing",8130511.0,"Machinery, Electrical",848110
88,848130,0.09313726575282352,0.20289698430745767,1.6539008895128964,1.110976101647318,1.3355872628045675,0.3807921022176929,"Valves, check",890410.0,"Machinery, Electrical",848130
89,848140,0.12622358717349524,0.15672771221003254,1.8004838223284476,0.2991409222337171,1.7912490209667884,0.4113286386157082,"Valves, safety or relief",1846046.2,"Machinery, Electrical",848140
90,848180,0.3255436571963267,0.8322481103082735,1.4701239470989869,1.4080373091426388,1.2014569433279965,0.2673007629551417,"Taps, cocks, valves and similar appliances, nes",57450141.6,"Machinery, Electrical",848180
91,850440,0.02045418275094766,0.12853461847526546,1.1986524209324156,2.7123204801226843,1.0786618357432018,0.2198376378089964,"Static converters, nes",3541438.0,Transportation,850440
92,854380,0.046021562823247916,0.06287785019759858,1.0879039127022905,2.4916081666286143,1.4825315513499653,0.3631304893178392,"Electrical machines and apparatus, nes",5137076.8,Transportation,854380
93,902511,0.06056980492942686,0.15602765168059202,1.9080417500481333,2.8930211499566623,1.2164765886848787,0.2762052427728155,"Thermometers, liquid-filled",33694.2,Precision Instruments,902511
94,902519,0.055651971603004224,0.0687476121740761,2.0476355830097277,1.6638705203379234,0.8341989214047058,0.2409331562107705,"Thermometers, except liquid filled",541899.8,Precision Instruments,902519
95,902580,0.03734658818956811,0.1425561430234893,2.089749968876628,1.2644590371613438,0.9501564322744004,0.2030022263023783,"Hydrometer, pyrometer, hygrometer, alone or combined",144595.8,Precision Instruments,902580
