,code,rca_arg,rca_bra,rca_deu,rca_chn,pci,cog,description,export,category,id
96,902810,2.846930193598844,0.3637964637892817,3.2439352764039517,0.4864100283381154,0.2593236104645729,0.08052826276101567,Gas supply/production/calibration meters,7804399.6,Precision Instruments,902810
97,902820,0.020391215323526238,1.6742826597763336,1.7175303160485502,1.0596443701187872,0.591192351229508,0.0747035380696748,"Liquid supply, production and calibrating meters",92154.4,Precision Instruments,902820
98,903010,0.09438010843502123,0.01918715264686416,2.5884994136358004,0.11147642976670018,1.0523507846783893,0.2758885324797905,Instruments to measure or detect ionising radiations,402490.8,Precision Instruments,903010
99,903220,0.03227859804717803,0.11768590876006953,6.2796190053641245,0.19712580796741586,1.3842236741654568,0.3210071207666769,Manostats,147172.8,Precision Instruments,903220
100,903281,0.0557431355489269,0.07922109098664529,6.537880014216663,0.3832049606020159,1.3347467207863173,0.06279298570191914,Hydraulic and pneumatic automatic controls,458487.8,Precision Instruments,903281
101,252100,0.1180106087038858,0.03326528604936271,0.09221539994489872,0.1297500990335405,-0.91136403023287,-0.14180051403264748,Limestone materials for manufacture of lime or cement,331256.8,Mineral Products,252100
102,252220,1.1994103734972466,0.3354291442297018,0.8333333513455831,0.5165929393745818,-0.7714384641546641,-0.09372798489993847,Slaked lime,935327.4,Mineral Products,252220
103,281610,0.0,0.049770922417322665,0.9739712525096608,0.6007176398239278,0.7962056128676807,0.3021476157682979,Magnesium hydroxide and peroxide,0.0,Chemicals and Allied Industries,281610
104,701990,0.061512916365460475,0.09894534409435564,0.947349872485773,1.4726448458253634,-0.03153634427896332,-0.028169972375261355,"Glass fibres, glass wool and articles thereof nes",544607.6,"Natural or Cultured Pearls, Precious Metals",701990
105,842490,1.523649528017425,0.28424183651241514,1.8327396634180448,1.034169227752078,0.9824952289546592,0.20478194351676865,Parts for sprays and powder dispersers,26818704.0,"Machinery, Electrical",842490
106,280110,0.11919948055288078,0.002338306663092296,0.6036324678310143,0.21193916797829485,-0.7387551697527817,-0.1140038117901034,Chlorine,70393.2,Chemicals and Allied Industries,280110
107,281410,0.3354555464066591,0.18336269608608408,0.18675800562474115,0.007124843590319853,-1.2183766555900306,-0.01331263845997388,Anhydrous ammonia,8498071.4,Chemicals and Allied Industries,281410
108,281511,1.1304684145719677,0.06317357634472531,0.467786319966892,2.9335062372173364,-1.2784528663274006,-0.1127308061012446,Sodium hydroxide (caustic soda) solid,2985298.4,Chemicals and Allied Industries,281511
109,281512,0.6982657998138059,0.16833513702233194,1.5382538250952889,0.6504458249998569,0.5078840661617371,0.23856263804377226,Sodium hydroxide (caustic soda) in aqueous solution,9612530.8,Chemicals and Allied Industries,281512
110,281830,0.007314430466103106,7.01528800331735,2.6328948035467623,0.7261884026223313,0.2295296748126432,0.01706888648253049,Aluminium hydroxide,36566.0,Chemicals and Allied Industries,281830
111,282010,0.0,0.2826971980752761,0.07440354244733373,2.648331646792184,-0.5112538929763046,0.04589780079965214,Manganese dioxide,0.0,Chemicals and Allied Industries,282010
112,282090,0.003368345495861345,3.8920046963814015,0.1317914318596582,0.4187006765171509,0.3996018691823652,0.1080351189241988,Manganese oxides other than manganese dioxide,1663.6,Chemicals and Allied Industries,282090
113,282410,1.2768206653955885,1.6148343968810834,1.8671934651138056,0.2220451827056072,-0.429936563547666,0.08937631232685475,"Lead monoxide (litharge, massicot)",307809.0,Chemicals and Allied Industries,282410
114,283210,0.07863762530728448,0.06556755246736569,2.4342934975924435,2.0570297506826885,-0.7113388940467887,-0.005676727626558471,Sodium sulphites,81792.2,Chemicals and Allied Industries,283210
115,283220,0.05522458354744366,0.4614495980709447,2.268923424759878,0.8546204274847914,0.10429522700960037,0.2012931783982772,Sulphites of metals other than sodium,15598.8,Chemicals and Allied Industries,283220
116,283510,0.002080120072710748,0.09059450660052693,0.3745984394016937,4.369984046463357,0.4846035974331098,0.03575249053460745,Phosphinates and phosphonates,1138.8,Chemicals and Allied Industries,283510
117,283529,0.028856383481197317,0.07065422129554202,2.644644079268775,0.9934274826243088,-0.13933684268445512,-0.010739654062239591,Phosphates of metals nes,23097.6,Chemicals and Allied Industries,283529
118,283524,0.006893733807834465,0.017987893464305668,1.0021088772050164,3.155998457876445,0.5007141118654899,0.18385559121691974,Potassium phosphates,6845.2,Chemicals and Allied Industries,283524
119,283525,0.006138089628891471,0.4884578780231866,1.10312525127149,2.2971591058193206,-0.2298848773219893,0.059646076121403185,Calcium hydrogen-orthophosphate,9304.6,Chemicals and Allied Industries,283525
120,283526,0.09892609305427344,1.1375098743727303,0.7463746104221677,0.8685162507936245,-0.19736773223778414,-0.08644331438449787,Calcium phosphates except hydrogen-orthophosphate,369666.2,Chemicals and Allied Industries,283526
121,380210,0.01739958764709939,0.08441117136890725,0.5189373667896816,1.584448332468451,-0.3881512640822785,0.018023182884442858,Activated carbon,96100.2,"Plastics, Rubbers",380210
122,392690,0.1014233357840711,0.14284283569806044,1.6570626437768396,1.4471508160089523,0.6538734004784088,0.0790680460787482,Plastic articles nes,19947013.0,"Plastics, Rubbers",392690
123,580190,0.012359703996864979,0.01756464245723589,0.2423574032090225,2.6350725365061383,-0.6145002076401427,-0.09288113903450117,"Woven pile, chenille fabric of yarn nes, except terry",4802.8,Textiles,580190
124,730900,0.3929596271575807,0.8677563817292315,1.024803440597802,0.7243890151175084,-0.1042375234638601,-0.061172439670854076,"Reservoirs/tanks/vats/etc, iron/steel capacity >300l",5312865.2,Base Metals,730900
125,731010,0.2441222509343329,0.24933324863059886,1.4667193971598336,0.4315711214124754,-0.13328189322855524,-0.054130195358990614,"Tank, cask or container, iron/steel, capacity 50-300l",1281848.2,Base Metals,731010
126,731021,0.07608090338993152,0.10398103152416402,0.7981275672260237,0.9719154210028396,-0.3679011947462999,-0.11047350647377246,"Cans, iron/steel, capacity <50l closed by crimp/solde",614397.4,Base Metals,731021
127,731029,0.10550083378618116,0.3385000199549896,1.378833940956112,1.4881190492741532,-0.3285277962181596,-0.1559278270785826,"Cans, iron or steel, capacity <50 litres nes",852609.8,Base Metals,731029
128,842381,0.10829034547152024,0.05975171761155454,3.4074800642421854,2.2254399434952545,0.5933095743010225,0.1660985586620602,Weighing machinery having a capacity < 30 kg nes,289331.8,"Machinery, Electrical",842381
129,842382,0.3597653032819095,0.08196152080090263,1.544845795461257,1.7159926631655185,1.5362667242070158,0.3767320184877196,Weighing machinery having a capacity of 30-5000 kg,761874.6,"Machinery, Electrical",842382
130,842389,1.1835342189745326,0.25998509982654844,0.6825154648385665,1.3093616620517061,-0.007364305429789985,-0.09927480205477812,"Weighing machinery, nes",1052360.0,"Machinery, Electrical",842389
131,681099,0.01845781420712178,0.1041236697992022,0.9557983615149832,2.577516170243755,-0.252963712545268,-0.09333080207638984,"Articles of cement, concrete or artificial stone nes",269692.8,"Stone, Glass, Cement, Ceramics",681099
132,780600,0.3825410089085127,0.4812702751331256,1.2057015722724287,0.4402300449644822,-0.8304743462481701,-0.045184317375407436,Articles of lead nes,488616.2,Base Metals,780600
133,851629,0.017382578778058884,0.004785697279077783,0.8647593088020525,3.879238734886079,0.20998398772466995,-0.015800337375730222,Electric space heating nes and soil heating apparatus,182234.2,Transportation,851629
134,901320,0.0032242316761852204,0.0061314782211680146,3.3903931655195056,0.5703292474642857,1.7934841257053278,0.4247115639350105,"Lasers, other than laser diodes",64819.6,Precision Instruments,901320
135,392490,0.052025863779477634,0.17464984771242448,0.569994958513936,3.5539672663575113,-1.4099754297019846,-0.1687124890688875,"Plastic household, toilet articles not table, kitchen",1339828.2,"Plastics, Rubbers",392490
136,960310,0.03779552309889779,0.07659515156885692,0.1308325139323721,2.0969084657528234,-1.3042360309848595,-0.306940812593857,Brooms/brushes of vegetable material,21058.8,"Works of Art, Antiques",960310
137,960350,0.10867867165488612,0.15898323499155526,2.815925380059725,1.462835149284374,0.6056690086497998,0.14847173075325573,"Brushes nes, as parts of machines, appliances etc",302538.2,"Works of Art, Antiques",960350
138,960390,0.11114670632387688,0.2703546411833712,0.9527592379587034,4.136696664128231,-0.96547474590232,-0.09402201470690996,"Brushes, parts, nes",1124898.2,"Works of Art, Antiques",960390
139,392020,0.2943873321768124,0.4601970317983248,1.4285445965465071,0.5330485459309098,-0.3894207082064348,-0.13715623621452458,Sheet/film not cellular/reinf polymers of propylene,9399430.6,"Plastics, Rubbers",392020
140,870892,0.05704151470272065,0.17661600398597416,2.1953335172288773,0.5064635863472894,0.7069008475975859,0.116676125417895,Mufflers and exhaust pipes for motor vehicles,1709875.6,Transportation,870892
141,284700,0.04779784297181641,5.660954538106089,0.8309154168766784,0.06263381768201767,-0.1455796913531071,0.002470183720894175,Hydrogen peroxide,116398.6,Chemicals and Allied Industries,284700
142,320910,0.3549890313715425,0.6297775389045438,2.5188485698822736,0.07239561851063132,0.1846951041770981,-0.030148530935034036,"Acrylic & vinyl polymer based paint, varnish, in wate",3997762.6,Chemicals and Allied Industries,320910
143,320990,0.2328750999270208,0.26842772297394885,2.264664337101531,0.2277871165312281,0.13984695047219325,0.042413533201856674,"Polymer based paints & varnishes nes, aqueous medium",2254866.4,Chemicals and Allied Industries,320990
144,220110,0.008383630187978618,0.010098715369124751,0.4629798954228506,0.15504742987420272,-0.4106519795416008,-0.03655581044587696,Mineral and aerated waters not sweetened or flavoured,68939.2,"Prepared Foodstuffs, Beverages, Tobacco",220110
145,285100,0.010301298209579418,0.06548994997293715,0.6551861590501195,1.747798697954905,1.3757743864837366,0.23833235642965644,"Inorganic compounds,liquid/compressed air,amalgams ne",55249.6,Chemicals and Allied Industries,285100
146,391400,0.018203923727326748,0.06815513485623942,1.5420534358858549,1.0661309413666331,1.5647577975017382,0.4056967525702333,Ion exchangers based on polymers in primary forms,91961.2,"Plastics, Rubbers",391400
147,841911,0.16461082133329535,0.058455972240342775,0.34745124451585985,1.7368341409377064,0.2983262700840461,0.13502799917980146,Instantaneous gas water heaters,677617.2,"Machinery, Electrical",841911
148,290511,0.7625352785130196,0.0004587411850198282,0.16296051545933715,0.08796226522294641,-1.1465279386925902,0.0329905976437168,Methyl alcohol,23247433.4,Chemicals and Allied Industries,290511
149,220710,0.6415489170176514,11.315692237214993,0.4386271054979395,0.044704413366775435,-1.2898471015591086,-0.05089781436856816,Undenatured ethyl alcohol > 80% by volume,13177717.2,"Prepared Foodstuffs, Beverages, Tobacco",220710
150,381511,0.1920397374068576,0.05850531361251168,1.5749006098163203,0.03926500480725637,1.061680964676893,0.35206736398124683,"Supported catalysts, nickel based",711500.4,"Plastics, Rubbers",381511
151,700800,0.0171603559973106,0.06951789844806877,2.53463474670906,1.0004061662042942,0.5185207702557594,0.02792830499983567,Multiple-walled insulating units of glass,102823.0,"Natural or Cultured Pearls, Precious Metals",700800
152,853931,0.03671909812942917,0.03704977471193732,0.6866988197208691,4.91092900658837,0.3862913694101053,0.07688160492337279,"Fluorescent lamps, hot cathode",429089.4,Transportation,853931
153,390940,0.6862437443539801,0.8712304808338639,1.3576971950472354,0.6297301943588639,1.2759713683773402,0.2527599320383236,"Phenolic resins, in primary forms",4425375.0,"Plastics, Rubbers",390940
154,392010,1.161204279102758,0.484289262368575,1.769754404514876,0.6120152810362542,-0.0893475778991684,-0.08214237566994408,Sheet/film not cellular/reinf polymers of ethylene,60510885.4,"Plastics, Rubbers",392010
155,450410,0.0019106554421994106,0.0072298260979746535,0.3130697381487251,0.16796514610141305,-0.8951089866858598,0.03855479552933373,"Blocks, sheets, strip and tiles of agglomerated cork",4337.2,Wood and Wood Products,450410
156,530310,0.0,0.05828282942953202,0.15150420664073755,0.5440903264735902,-2.7603330072480614,-0.011145256405172832,"Jute and other textile bast fibres, raw or retted",0.0,Textiles,530310
157,560300,1.0042906164839338,0.7051695105948549,1.6940664280416908,1.3111035193784195,0.6348613110223268,0.1542810586329219,Nonwovens textiles except felt,49786044.4,Textiles,560300
158,560721,0.0,39.049649829592745,0.08995822581923439,0.3078223904888393,-1.4354314005386404,-0.09992352365510496,"Binder or baler twine, of sisal or agave",0.0,Textiles,560721
159,560811,0.1995659692426702,0.03506895204713492,0.035800839209676895,2.7640222290113305,-0.9834554910197224,-0.2293865208679177,"Made up fishing nets, of manmade textile materials",553408.2,Textiles,560811
160,630510,0.02615524260672403,0.017945740812545474,0.08034509862236222,0.2434156163612091,-2.3428624756369785,-0.16006215175996755,"Sacks & bags, packing, of jute or other bast fibres",27016.6,"Footwear, Headgear",630510
161,691010,0.14759537495189062,0.07978592327175471,0.6909306752165238,4.4120612796082055,-0.6214675497117645,-0.09857364356812524,"Porcelain bathroom, kitchen & other sanitary fixtures",2906456.0,"Stone, Glass, Cement, Ceramics",691010
162,701931,0.0032268893450278033,0.4079864404678429,1.4529733964884892,1.6259445354030837,0.5013861529225867,0.10315152803660307,Mats of glass fibres,7604.6,"Natural or Cultured Pearls, Precious Metals",701931
163,730300,0.0528894731368188,0.7504042591693383,0.9377481632420636,1.9767115521129817,-0.26610680682454524,-0.020503471492737468,"Tubes, pipes and hollow profiles, of cast iron",330233.6,Base Metals,730300
164,730431,0.6789876890204388,0.10878147354046548,2.3785492223522784,0.8719275190071796,0.5088020919945265,0.16362081923855393,"Iron/non-alloy steel pipe, cold drawn/rolled, nes",3603311.4,Base Metals,730431
165,730490,1.182255348644229,0.3092831856872819,0.8826322125655656,0.8256088102289014,0.004913461393390276,-0.05146257079701979,"Iron or steel tubes, pipes or hollow profiles, nes",4760465.8,Base Metals,730490
166,730630,0.695467574733769,0.27293815087131695,0.846332230899152,0.8955624107917421,-0.3791033884050171,-0.15004629314375653,"Pipes etc nes, iron/steel welded nes,diameter <406.4m",17328640.4,Base Metals,730630
167,730690,0.18687760292444106,0.5778559410831127,0.31943249268733703,0.7811500708789694,-0.8086707847192339,-0.16441728595631394,"Tube/pipe/hollow profile, iron/steel,riveted/open sea",880830.4,Base Metals,730690
168,732190,0.037654979722398486,0.22003063441786766,0.443809909166077,2.8626933168887287,0.2949472709515962,0.01753759616131133,Parts for domestic non-electric thermic appliances,194215.0,Base Metals,732190
169,732690,0.31612452123272033,0.33023647530384564,1.4374381804586982,1.1911174749351403,0.6737978847503777,0.03575074157099205,"Articles of iron or steel, nes",41930799.0,Base Metals,732690
170,761100,0.270086637855384,0.14112199199278394,1.697388818108009,0.320669309242163,0.5564478577637189,0.14377680214532915,"Aluminium reservoirs,vats, tanks, etc, volume >300l",188590.2,Base Metals,761100
171,761290,0.36125872959916777,1.3174682271667606,1.5618383099771742,0.2757876946222016,0.11368548230121367,-0.08196072264312136,"Aluminium casks, drums, boxes etc, capacity <300 litr",5514661.6,Base Metals,761290
172,840219,0.3342568384419282,0.5861756129674489,1.2122217696418762,1.1586452321482434,0.22693974329337865,-0.016079989695738355,"Vapour generating boilers nes, hybrid boilers",1012969.8,"Machinery, Electrical",840219
173,841280,0.12765713056061376,0.06693312893319417,1.566715980935781,0.19398709029644695,0.6594578895012637,0.21412489802322354,Engines and motors nes,435213.8,"Machinery, Electrical",841280
174,841459,0.05458808690056895,0.2620543450796133,2.690705255491519,1.545503484346595,1.030386467307042,0.2268374416934789,"Electric fans, motor > 125 watts",1958451.2,"Machinery, Electrical",841459
175,841581,0.004329158883723422,0.06701293060618224,0.1269672686348891,1.938281743131942,0.11134542259795513,0.017302204741931317,Air conditioners nes with reverse cycle refrigeration,41771.0,"Machinery, Electrical",841581
176,841869,0.19136965452794405,0.2822704496024641,0.8242216421231017,1.2157464063862298,0.6876930434587031,0.10309344895067346,Refrigerating or freezing equipment nes,5477838.6,"Machinery, Electrical",841869
177,841940,0.5466184650720481,0.4964930746679854,1.6393725145268656,1.3073607986204416,1.21266112540778,0.260558371540606,Distilling or rectifying plant,2485088.4,"Machinery, Electrical",841940
178,842290,0.34540898315057045,0.2512957489826165,2.8183833856657214,0.3645243451509872,0.9045069322060968,0.1920087710381686,"Parts of wash, filling, closing, aerating machinery",7835047.2,"Machinery, Electrical",842290
179,842833,0.3806980997423033,0.4491096083606909,1.8885143672653175,1.1389075994903262,0.7119897041626362,0.13053752125477755,Continuous action goods conveyor or elevator belt typ,4427914.0,"Machinery, Electrical",842833
180,842940,0.029885163694649563,1.6464949934302078,4.1538177528905,1.3370413664126315,-0.7669113507438439,0.02408162630695168,"Tamping machines and road rollers, self- propelled",205402.0,"Machinery, Electrical",842940
181,846291,0.19646097416249414,0.2536926461120184,2.338658000296991,1.04653778871202,0.960093361606174,0.18020816139791626,Hydraulic presses for working metal,757547.0,"Machinery, Electrical",846291
182,846596,0.0,0.32293015276336506,1.9984220095873888,2.617100945235685,0.8841185030181722,0.18180964960776128,"Splitting, slicing or paring machines for wood, etc",0.0,"Machinery, Electrical",846596
183,846599,0.03061953050784222,0.3988922911717979,1.119446596274848,1.1658789637387583,0.22498159071417148,0.011954796726875385,"Machine tools for wood, cork or hard plastic, etc nes",156636.6,"Machinery, Electrical",846599
184,846694,0.043612859099459535,0.26249588297177123,1.6615012119192845,0.31908560541165776,1.3050333309610715,0.2685252544870422,"Parts, accessories nes, metal shaping machine tools",570684.2,"Machinery, Electrical",846694
185,848190,0.2181031730231701,0.30523811934824396,1.2948604703016908,1.6050014855188492,1.1098688692568583,0.2562234697414757,"Parts of taps, cocks, valves or similar appliances",12138449.8,"Machinery, Electrical",848190
186,848340,0.28284839671919226,0.32153255424899113,2.4443665388802045,0.8812949729354642,1.6951369274887564,0.4081783836795623,"Gearing, ball screws, speed changers, torque converte",16622568.8,"Machinery, Electrical",848340
187,848360,0.2004259741976766,0.24500392213282654,2.9140223768823743,0.7670992875407445,1.8708026773369404,0.4525825415370783,"Clutches, shaft couplings, universal joints",2052239.0,"Machinery, Electrical",848360
188,850161,0.1058366041355466,0.6027608906997609,0.7027887347926453,1.1791787153996889,-0.34901839909390264,-0.0258632065654086,"AC generators, of an output < 75 kVA",365281.8,Transportation,850161
189,850162,0.20742592026363146,0.5014699266326311,2.593034980731025,0.5952156116854669,1.087571230554356,0.2723008375209188,"AC generators, of an output 75-375 kVA",754393.4,Transportation,850162
190,850163,0.2813437865293422,0.7863461156873565,0.2743169722947844,0.9456352721416716,0.5811666946667333,0.11413752761956195,"AC generators, of an output 375-750 kVA",330443.8,Transportation,850163
191,850421,0.8156506888660104,1.6103956372374273,0.3700931809155793,0.527062435696882,-0.4885659065681814,-0.18319792157627895,Liquid dielectric transformers < 650 KVA,4581364.8,Transportation,850421
192,850422,0.34061565037762004,0.5746978740361179,0.6532366552467335,0.652666596282676,0.010752278339266223,-0.12917761744473402,"Liquid dielectric transformers 650-10,000KVA",1889066.6,Transportation,850422
